CCS PCM C Compiler, Version 5.015, 5967               29-Nov-25 23:33

               Filename:   F:\KHOA_CUA_MA_PHIM_PIC16F887_SERVO\CODE\main.lst

               ROM used:   1950 words (24%)
                           Largest free fragment is 2048
               RAM used:   31 (8%) at main() level
                           47 (13%) worst case
               Stack used: 3 locations
               Stack size: 8
005F:  DATA 41,28
0060:  DATA A0,1A
0061:  DATA A0,29
0062:  DATA CF,10
0063:  DATA 00,01
0064:  DATA 20,10
0065:  DATA 20,10
0066:  DATA 20,10
0067:  DATA 20,10
0068:  DATA 20,10
0069:  DATA 20,10
006A:  DATA 20,10
006B:  DATA 20,10
006C:  DATA 00,01
006D:  DATA 20,10
006E:  DATA C4,2A
006F:  DATA CE,23
0070:  DATA A0,26
0071:  DATA 41,2A
0072:  DATA A0,25
0073:  DATA C8,20
0074:  DATA 55,10
0075:  DATA 20,00
0076:  DATA 3D,1F
0077:  DATA A0,21
0078:  DATA D5,20
0079:  DATA 20,22
007A:  DATA 41,10
007B:  DATA CD,27
007C:  DATA 2E,17
007D:  DATA 2E,17
007E:  DATA 2E,00
007F:  DATA D3,20
0080:  DATA 49,10
0081:  DATA CD,20
0082:  DATA 54,10
0083:  DATA 4B,24
0084:  DATA C1,2A
0085:  DATA A0,10
0086:  DATA A1,10
0087:  DATA 00,01
0088:  DATA C8,20
0089:  DATA 59,10
008A:  DATA 4E,24
008B:  DATA 41,28
008C:  DATA 20,26
008D:  DATA C1,24
008E:  DATA 2E,17
008F:  DATA 2E,17
0090:  DATA 00,01
0091:  DATA 3E,1F
0092:  DATA 20,27
0093:  DATA C8,20
0094:  DATA 50,10
0095:  DATA D3,20
0096:  DATA 49,10
0097:  DATA D1,2A
0098:  DATA 41,10
0099:  DATA 00,01
009A:  DATA D3,27
009B:  DATA 20,26
009C:  DATA 41,27
009D:  DATA A0,28
009E:  DATA D5,2C
009F:  DATA 20,22
00A0:  DATA 49,27
00A1:  DATA 48,10
00A2:  DATA 00,01
00A3:  DATA 3E,1F
00A4:  DATA 20,27
00A5:  DATA C8,20
00A6:  DATA 50,10
00A7:  DATA CC,20
00A8:  DATA 49,10
00A9:  DATA D3,20
00AA:  DATA 55,10
00AB:  DATA 00,01
00AC:  DATA 31,10
00AD:  DATA 50,24
00AE:  DATA 55,2A
00AF:  DATA 2E,17
00B0:  DATA 2E,17
00B1:  DATA 2E,17
00B2:  DATA 2E,17
00B3:  DATA 2E,17
00B4:  DATA 00,01
00B5:  DATA C8,20
00B6:  DATA 59,10
00B7:  DATA 4E,24
00B8:  DATA 41,28
00B9:  DATA A0,26
00BA:  DATA 41,10
00BB:  DATA D0,24
00BC:  DATA 4E,10
00BD:  DATA 00,01
00BE:  DATA C4,22
00BF:  DATA A0,26
00C0:  DATA 4F,10
00C1:  DATA 4B,24
00C2:  DATA CF,20
00C3:  DATA A0,21
00C4:  DATA D5,20
00C5:  DATA 20,10
00C6:  DATA 00,01
00C7:  DATA 20,10
00C8:  DATA 20,10
00C9:  DATA 20,10
00CA:  DATA 20,10
00CB:  DATA 20,10
00CC:  DATA 20,10
00CD:  DATA 20,10
00CE:  DATA 20,10
00CF:  DATA 00,01
00D0:  DATA 20,10
00D1:  DATA 20,10
00D2:  DATA 20,10
00D3:  DATA 20,10
00D4:  DATA 20,10
00D5:  DATA 20,10
00D6:  DATA 20,10
00D7:  DATA 20,10
00D8:  DATA 00,01
00D9:  DATA 20,10
00DA:  DATA C4,2A
00DB:  DATA CE,23
00DC:  DATA A0,26
00DD:  DATA 41,2A
00DE:  DATA A0,25
00DF:  DATA C8,20
00E0:  DATA 55,10
00E1:  DATA 20,00
00E2:  DATA CC,2A
00E3:  DATA 55,10
00E4:  DATA CD,20
00E5:  DATA 20,28
00E6:  DATA 49,27
00E7:  DATA 2E,17
00E8:  DATA 2E,17
00E9:  DATA 2E,17
00EA:  DATA 2E,00
00EB:  DATA C8,20
00EC:  DATA 59,10
00ED:  DATA 4E,24
00EE:  DATA 41,28
00EF:  DATA A0,26
00F0:  DATA 41,10
00F1:  DATA D0,24
00F2:  DATA 4E,10
00F3:  DATA 00,01
00F4:  DATA C4,22
00F5:  DATA A0,26
00F6:  DATA 4F,10
00F7:  DATA 4B,24
00F8:  DATA CF,20
00F9:  DATA A0,21
00FA:  DATA D5,20
00FB:  DATA 20,10
00FC:  DATA 00,01
00FD:  DATA D3,20
00FE:  DATA 49,10
00FF:  DATA CD,20
0100:  DATA 54,10
0101:  DATA 4B,24
0102:  DATA C1,2A
0103:  DATA A0,10
0104:  DATA A1,10
0105:  DATA 00,01
0106:  DATA C8,20
0107:  DATA 59,10
0108:  DATA 4E,24
0109:  DATA 41,28
010A:  DATA 20,26
010B:  DATA C1,24
010C:  DATA 2E,17
010D:  DATA 2E,17
010E:  DATA 00,01
010F:  DATA D8,20
0110:  DATA 43,10
0111:  DATA 4E,24
0112:  DATA 41,27
0113:  DATA A0,26
0114:  DATA 41,10
0115:  DATA D0,24
0116:  DATA 4E,1D
0117:  DATA 00,01
0118:  DATA 20,10
0119:  DATA 20,10
011A:  DATA 20,10
011B:  DATA 20,10
011C:  DATA 20,10
011D:  DATA 20,10
011E:  DATA 20,10
011F:  DATA 20,10
0120:  DATA 00,01
0121:  DATA D8,20
0122:  DATA 43,10
0123:  DATA 4E,24
0124:  DATA 41,27
0125:  DATA A0,26
0126:  DATA 41,10
0127:  DATA D0,24
0128:  DATA 4E,1D
0129:  DATA 00,01
012A:  DATA 20,10
012B:  DATA 20,10
012C:  DATA 20,10
012D:  DATA 20,10
012E:  DATA 20,10
012F:  DATA 20,10
0130:  DATA 20,10
0131:  DATA 20,10
0132:  DATA 00,01
0133:  DATA 20,10
0134:  DATA 20,10
0135:  DATA 20,10
0136:  DATA 20,10
0137:  DATA 20,10
0138:  DATA 20,10
0139:  DATA 20,10
013A:  DATA 20,10
013B:  DATA 00,00
*
01D7:  MOVF   0B,W
01D8:  MOVWF  44
01D9:  BCF    0B.7
01DA:  BSF    03.5
01DB:  BSF    03.6
01DC:  BSF    0C.7
01DD:  BSF    0C.0
01DE:  NOP
01DF:  NOP
01E0:  BCF    03.5
01E1:  BCF    03.6
01E2:  BTFSC  44.7
01E3:  BSF    0B.7
01E4:  BSF    03.6
01E5:  MOVF   0C,W
01E6:  ANDLW  7F
01E7:  BTFSC  03.2
01E8:  GOTO   22B
01E9:  BCF    03.6
01EA:  MOVWF  44
01EB:  BSF    03.6
01EC:  MOVF   0D,W
01ED:  BCF    03.6
01EE:  MOVWF  45
01EF:  BSF    03.6
01F0:  MOVF   0F,W
01F1:  BCF    03.6
01F2:  MOVWF  46
01F3:  MOVF   44,W
01F4:  MOVWF  47
01F5:  CALL   1C8
01F6:  MOVF   45,W
01F7:  BSF    03.6
01F8:  MOVWF  0D
01F9:  BCF    03.6
01FA:  MOVF   46,W
01FB:  BSF    03.6
01FC:  MOVWF  0F
01FD:  BCF    03.6
01FE:  MOVF   0B,W
01FF:  MOVWF  47
0200:  BCF    0B.7
0201:  BSF    03.5
0202:  BSF    03.6
0203:  BSF    0C.7
0204:  BSF    0C.0
0205:  NOP
0206:  NOP
0207:  BCF    03.5
0208:  BCF    03.6
0209:  BTFSC  47.7
020A:  BSF    0B.7
020B:  BSF    03.6
020C:  RLF    0C,W
020D:  RLF    0E,W
020E:  ANDLW  7F
020F:  BTFSC  03.2
0210:  GOTO   22B
0211:  BCF    03.6
0212:  MOVWF  44
0213:  BSF    03.6
0214:  MOVF   0D,W
0215:  BCF    03.6
0216:  MOVWF  45
0217:  BSF    03.6
0218:  MOVF   0F,W
0219:  BCF    03.6
021A:  MOVWF  46
021B:  MOVF   44,W
021C:  MOVWF  47
021D:  CALL   1C8
021E:  MOVF   45,W
021F:  BSF    03.6
0220:  MOVWF  0D
0221:  BCF    03.6
0222:  MOVF   46,W
0223:  BSF    03.6
0224:  MOVWF  0F
0225:  INCF   0D,F
0226:  BTFSC  03.2
0227:  INCF   0F,F
0228:  BCF    03.6
0229:  GOTO   1D7
022A:  BSF    03.6
022B:  BCF    03.6
022C:  RETURN
....................  
.................... #list 
....................  
.................... #fuses INTRC_IO, PUT, NOWDT, NOMCLR 
.................... #use delay(clock = 8MHz) 
*
013C:  MOVLW  49
013D:  MOVWF  04
013E:  BCF    03.7
013F:  MOVF   00,W
0140:  BTFSC  03.2
0141:  GOTO   14F
0142:  MOVLW  02
0143:  MOVWF  78
0144:  CLRF   77
0145:  DECFSZ 77,F
0146:  GOTO   145
0147:  DECFSZ 78,F
0148:  GOTO   144
0149:  MOVLW  97
014A:  MOVWF  77
014B:  DECFSZ 77,F
014C:  GOTO   14B
014D:  DECFSZ 00,F
014E:  GOTO   142
014F:  RETURN
.................... #include <TV_LCD_4BIT.c> 
.................... #define lcd_rs   pin_d2 
.................... #define lcd_e    pin_d3 
.................... #define lcd_d4   pin_d4 
.................... #define lcd_d5   pin_d5 
.................... #define lcd_d6   pin_d6 
.................... #define lcd_d7   pin_d7 
....................  
.................... void lcd_write_4bit(int8 d) 
.................... { 
....................    output_bit(lcd_d4, bit_test(d,0)); 
*
016D:  BTFSC  49.0
016E:  GOTO   171
016F:  BCF    08.4
0170:  GOTO   172
0171:  BSF    08.4
0172:  BSF    03.5
0173:  BCF    08.4
....................    output_bit(lcd_d5, bit_test(d,1)); 
0174:  BCF    03.5
0175:  BTFSC  49.1
0176:  GOTO   179
0177:  BCF    08.5
0178:  GOTO   17A
0179:  BSF    08.5
017A:  BSF    03.5
017B:  BCF    08.5
....................    output_bit(lcd_d6, bit_test(d,2)); 
017C:  BCF    03.5
017D:  BTFSC  49.2
017E:  GOTO   181
017F:  BCF    08.6
0180:  GOTO   182
0181:  BSF    08.6
0182:  BSF    03.5
0183:  BCF    08.6
....................    output_bit(lcd_d7, bit_test(d,3)); 
0184:  BCF    03.5
0185:  BTFSC  49.3
0186:  GOTO   189
0187:  BCF    08.7
0188:  GOTO   18A
0189:  BSF    08.7
018A:  BSF    03.5
018B:  BCF    08.7
....................    output_high(lcd_e); 
018C:  BCF    08.3
018D:  BCF    03.5
018E:  BSF    08.3
....................    output_low(lcd_e); 
018F:  BSF    03.5
0190:  BCF    08.3
0191:  BCF    03.5
0192:  BCF    08.3
....................    delay_us(20); 
0193:  MOVLW  0C
0194:  MOVWF  77
0195:  DECFSZ 77,F
0196:  GOTO   195
0197:  GOTO   198
0198:  NOP
0199:  RETURN
.................... } 
....................  
.................... void lcd_comand(int8 d) 
.................... { 
....................    output_low(lcd_rs); 
019A:  BSF    03.5
019B:  BCF    08.2
019C:  BCF    03.5
019D:  BCF    08.2
....................    lcd_write_4bit(d>>4); 
019E:  SWAPF  47,W
019F:  MOVWF  48
01A0:  MOVLW  0F
01A1:  ANDWF  48,F
01A2:  MOVF   48,W
01A3:  MOVWF  49
01A4:  CALL   16D
....................    lcd_write_4bit(d); 
01A5:  MOVF   47,W
01A6:  MOVWF  49
01A7:  CALL   16D
01A8:  RETURN
.................... } 
....................  
.................... void lcd_data(int8 d) 
.................... { 
....................    output_high(lcd_rs); 
*
01C8:  BSF    03.5
01C9:  BCF    08.2
01CA:  BCF    03.5
01CB:  BSF    08.2
....................    lcd_write_4bit(d>>4); 
01CC:  SWAPF  47,W
01CD:  MOVWF  48
01CE:  MOVLW  0F
01CF:  ANDWF  48,F
01D0:  MOVF   48,W
01D1:  MOVWF  49
01D2:  CALL   16D
....................    lcd_write_4bit(d); 
01D3:  MOVF   47,W
01D4:  MOVWF  49
01D5:  CALL   16D
01D6:  RETURN
.................... } 
....................  
.................... void lcd_setup() 
.................... { 
....................    lcd_comand(0x32); delay_ms(5); 
*
01A9:  MOVLW  32
01AA:  MOVWF  47
01AB:  CALL   19A
01AC:  MOVLW  05
01AD:  MOVWF  49
01AE:  CALL   13C
....................    lcd_comand(0x2C); delay_ms(5); 
01AF:  MOVLW  2C
01B0:  MOVWF  47
01B1:  CALL   19A
01B2:  MOVLW  05
01B3:  MOVWF  49
01B4:  CALL   13C
....................    lcd_comand(0x0c); 
01B5:  MOVLW  0C
01B6:  MOVWF  47
01B7:  CALL   19A
....................    lcd_comand(0x01); delay_ms(2); 
01B8:  MOVLW  01
01B9:  MOVWF  47
01BA:  CALL   19A
01BB:  MOVLW  02
01BC:  MOVWF  49
01BD:  CALL   13C
01BE:  BCF    0A.3
01BF:  BCF    0A.4
01C0:  GOTO   382 (RETURN)
.................... } 
....................  
.................... void lcd_goto_xy(int8 y, int8 x) 
.................... { 
....................    const unsigned int8 dc[]={0x80,0xc0,0x94,0xd4}; 
....................    lcd_comand(dc[x]+y); 
01C1:  MOVF   45,W
01C2:  CALL   004
01C3:  ADDWF  44,W
01C4:  MOVWF  46
01C5:  MOVWF  47
01C6:  CALL   19A
01C7:  RETURN
.................... } 
....................  
....................  
....................  
....................  
.................... //================ SERVO ================== 
.................... #define SERVO_PIN PIN_C2 
.................... #define BUZZER_PIN PIN_A1 
....................  
.................... #define    _slcd_  10           // Neu ban phim, nut nhan bi doi thi sua so nay 
.................... #define    KEY4x3_ROW_0    PIN_B0 
.................... #define    KEY4x3_ROW_1    PIN_B1 
.................... #define    KEY4x3_ROW_2    PIN_B2 
.................... #define    KEY4x3_ROW_3    PIN_B3 
.................... #define    KEY4x3_COL_0    PIN_B4 
.................... #define    KEY4x3_COL_1    PIN_B5 
.................... #define    KEY4x3_COL_2    PIN_B6 
....................  
.................... const char keymap[12] = {'1','4','7','*', 
....................                          '2','5','8','0', 
....................                          '3','6','9','#'}; 
....................  
.................... unsigned int8 keyread() 
.................... { 
....................      if (!INPUT(KEY4x3_ROW_0)) return 0;              
*
029B:  BSF    03.5
029C:  BSF    06.0
029D:  BCF    03.5
029E:  BTFSC  06.0
029F:  GOTO   2A4
02A0:  MOVLW  00
02A1:  MOVWF  78
02A2:  GOTO   2C0
02A3:  GOTO   2BE
....................      else if (!INPUT(KEY4x3_ROW_1)) return 1;                  
02A4:  BSF    03.5
02A5:  BSF    06.1
02A6:  BCF    03.5
02A7:  BTFSC  06.1
02A8:  GOTO   2AD
02A9:  MOVLW  01
02AA:  MOVWF  78
02AB:  GOTO   2C0
02AC:  GOTO   2BE
....................      else if (!INPUT(KEY4x3_ROW_2)) return 2;               
02AD:  BSF    03.5
02AE:  BSF    06.2
02AF:  BCF    03.5
02B0:  BTFSC  06.2
02B1:  GOTO   2B6
02B2:  MOVLW  02
02B3:  MOVWF  78
02B4:  GOTO   2C0
02B5:  GOTO   2BE
....................      else if (!INPUT(KEY4x3_ROW_3)) return 3;  
02B6:  BSF    03.5
02B7:  BSF    06.3
02B8:  BCF    03.5
02B9:  BTFSC  06.3
02BA:  GOTO   2BE
02BB:  MOVLW  03
02BC:  MOVWF  78
02BD:  GOTO   2C0
....................      return 0xff; 
02BE:  MOVLW  FF
02BF:  MOVWF  78
.................... } 
.................... char key_4x3_dw() 
*
0299:  MOVLW  FF
029A:  MOVWF  44
.................... {       
....................       unsigned int8 mp=0xff,tam; 
....................       static int8 cot=0,dem=0; 
....................       static int1 tt=0; 
....................       tam = keyread(); 
*
02C0:  MOVF   78,W
02C1:  MOVWF  45
....................       if((tam!=0xff)&&(!tt)) 
02C2:  INCFSZ 45,W
02C3:  GOTO   2C5
02C4:  GOTO   2D6
02C5:  BTFSC  22.0
02C6:  GOTO   2D6
....................       { 
....................           dem++; 
02C7:  INCF   21,F
....................           if(dem>=_slcd_) 
02C8:  MOVF   21,W
02C9:  SUBLW  09
02CA:  BTFSC  03.0
02CB:  GOTO   2D5
....................           { 
....................                mp = tam + cot*4; 
02CC:  RLF    20,W
02CD:  MOVWF  77
02CE:  RLF    77,F
02CF:  MOVLW  FC
02D0:  ANDWF  77,F
02D1:  MOVF   77,W
02D2:  ADDWF  45,W
02D3:  MOVWF  44
....................                tt=1;               
02D4:  BSF    22.0
....................           } 
....................        } 
02D5:  GOTO   311
....................        else if((tam==0xff)&&(!tt)) 
02D6:  INCFSZ 45,W
02D7:  GOTO   300
02D8:  BTFSC  22.0
02D9:  GOTO   300
....................        { 
....................           dem=0;cot++;cot%=4; 
02DA:  CLRF   21
02DB:  INCF   20,F
02DC:  MOVLW  03
02DD:  ANDWF  20,F
....................           if(cot==0) {output_high(KEY4x3_COL_2); output_low(KEY4x3_COL_0);} 
02DE:  MOVF   20,F
02DF:  BTFSS  03.2
02E0:  GOTO   2E9
02E1:  BSF    03.5
02E2:  BCF    06.6
02E3:  BCF    03.5
02E4:  BSF    06.6
02E5:  BSF    03.5
02E6:  BCF    06.4
02E7:  BCF    03.5
02E8:  BCF    06.4
....................           if(cot==1) {output_high(KEY4x3_COL_0); output_low(KEY4x3_COL_1);} 
02E9:  DECFSZ 20,W
02EA:  GOTO   2F3
02EB:  BSF    03.5
02EC:  BCF    06.4
02ED:  BCF    03.5
02EE:  BSF    06.4
02EF:  BSF    03.5
02F0:  BCF    06.5
02F1:  BCF    03.5
02F2:  BCF    06.5
....................           if(cot==2) {output_high(KEY4x3_COL_1); output_low(KEY4x3_COL_2);} 
02F3:  MOVF   20,W
02F4:  SUBLW  02
02F5:  BTFSS  03.2
02F6:  GOTO   2FF
02F7:  BSF    03.5
02F8:  BCF    06.5
02F9:  BCF    03.5
02FA:  BSF    06.5
02FB:  BSF    03.5
02FC:  BCF    06.6
02FD:  BCF    03.5
02FE:  BCF    06.6
....................        } 
02FF:  GOTO   311
....................        else if((tam!=0xff)&&(tt))   dem=_slcd_;    
0300:  INCFSZ 45,W
0301:  GOTO   303
0302:  GOTO   308
0303:  BTFSS  22.0
0304:  GOTO   308
0305:  MOVLW  0A
0306:  MOVWF  21
0307:  GOTO   311
....................        else if(tam==0xff)   
0308:  INCFSZ 45,W
0309:  GOTO   311
....................        {  
....................           dem++; 
030A:  INCF   21,F
....................           if(dem>=2*_slcd_){tt=0;dem=0;} 
030B:  MOVF   21,W
030C:  SUBLW  13
030D:  BTFSC  03.0
030E:  GOTO   311
030F:  BCF    22.0
0310:  CLRF   21
....................        } 
....................        return mp; 
0311:  MOVF   44,W
0312:  MOVWF  78
0313:  RETURN
.................... } 
....................  
.................... void servo_dong() 
.................... { 
....................    int8 m; 
....................    for(m=0;m<=50;m++)  
*
0150:  CLRF   44
0151:  MOVF   44,W
0152:  SUBLW  32
0153:  BTFSS  03.0
0154:  GOTO   16C
....................    {                                             
....................       output_high(SERVO_PIN);                              
0155:  BCF    23.2
0156:  MOVF   23,W
0157:  BSF    03.5
0158:  MOVWF  07
0159:  BCF    03.5
015A:  BSF    07.2
....................       delay_ms (1);                           
015B:  MOVLW  01
015C:  MOVWF  49
015D:  CALL   13C
....................       output_low(SERVO_PIN);           
015E:  BCF    23.2
015F:  MOVF   23,W
0160:  BSF    03.5
0161:  MOVWF  07
0162:  BCF    03.5
0163:  BCF    07.2
....................       delay_us (1000);              
0164:  MOVLW  01
0165:  MOVWF  49
0166:  CALL   13C
....................       delay_ms (18); 
0167:  MOVLW  12
0168:  MOVWF  49
0169:  CALL   13C
016A:  INCF   44,F
016B:  GOTO   151
....................    }          
016C:  RETURN
.................... } 
....................  
.................... void servo_mo() 
.................... { 
....................    int8 m; 
....................    for(m=0;m<=50;m++)  
*
0314:  CLRF   44
0315:  MOVF   44,W
0316:  SUBLW  32
0317:  BTFSS  03.0
0318:  GOTO   330
....................    {                                             
....................       output_high(SERVO_PIN);                              
0319:  BCF    23.2
031A:  MOVF   23,W
031B:  BSF    03.5
031C:  MOVWF  07
031D:  BCF    03.5
031E:  BSF    07.2
....................       delay_ms (1);     
031F:  MOVLW  01
0320:  MOVWF  49
0321:  CALL   13C
....................       delay_us (1000);  
0322:  MOVLW  01
0323:  MOVWF  49
0324:  CALL   13C
....................       output_low(SERVO_PIN);                       
0325:  BCF    23.2
0326:  MOVF   23,W
0327:  BSF    03.5
0328:  MOVWF  07
0329:  BCF    03.5
032A:  BCF    07.2
....................       delay_ms (18); 
032B:  MOVLW  12
032C:  MOVWF  49
032D:  CALL   13C
032E:  INCF   44,F
032F:  GOTO   315
....................    }          
0330:  BCF    0A.3
0331:  BCF    0A.4
0332:  GOTO   4D3 (RETURN)
.................... } 
....................  
....................  
.................... //================ MAIN ================== 
.................... char mk[5] = {' ',' ',' ',' ',' '}; 
*
0357:  MOVLW  20
0358:  BCF    03.6
0359:  MOVWF  24
035A:  MOVWF  25
035B:  MOVWF  26
035C:  MOVWF  27
035D:  MOVWF  28
.................... char str[5] = {' ',' ',' ',' ',' '}; 
035E:  MOVWF  29
035F:  MOVWF  2A
0360:  MOVWF  2B
0361:  MOVWF  2C
0362:  MOVWF  2D
.................... char strs[5] = {' ',' ',' ',' ',' '}; 
0363:  MOVWF  2E
0364:  MOVWF  2F
0365:  MOVWF  30
0366:  MOVWF  31
0367:  MOVWF  32
.................... unsigned int8 j = 0, t = 0, epp = 0, sai = 0; 
.................... int1 s = 0, set = 0, clr = 0; 
.................... unsigned int8 mp; 
....................  
.................... void doc_ma_pin() 
.................... { 
....................    mk[0] = read_eeprom(1); 
*
022D:  MOVLW  01
022E:  BSF    03.6
022F:  MOVWF  0D
0230:  BSF    03.5
0231:  BCF    0C.7
0232:  BSF    0C.0
0233:  BCF    03.5
0234:  MOVF   0C,W
0235:  BCF    03.6
0236:  MOVWF  24
....................    delay_ms(10); 
0237:  MOVLW  0A
0238:  MOVWF  49
0239:  CALL   13C
....................    mk[1] = read_eeprom(2); 
023A:  MOVLW  02
023B:  BSF    03.6
023C:  MOVWF  0D
023D:  BSF    03.5
023E:  BCF    0C.7
023F:  BSF    0C.0
0240:  BCF    03.5
0241:  MOVF   0C,W
0242:  BCF    03.6
0243:  MOVWF  25
....................    delay_ms(10); 
0244:  MOVLW  0A
0245:  MOVWF  49
0246:  CALL   13C
....................    mk[2] = read_eeprom(3); 
0247:  MOVLW  03
0248:  BSF    03.6
0249:  MOVWF  0D
024A:  BSF    03.5
024B:  BCF    0C.7
024C:  BSF    0C.0
024D:  BCF    03.5
024E:  MOVF   0C,W
024F:  BCF    03.6
0250:  MOVWF  26
....................    delay_ms(10); 
0251:  MOVLW  0A
0252:  MOVWF  49
0253:  CALL   13C
....................    mk[3] = read_eeprom(4); 
0254:  MOVLW  04
0255:  BSF    03.6
0256:  MOVWF  0D
0257:  BSF    03.5
0258:  BCF    0C.7
0259:  BSF    0C.0
025A:  BCF    03.5
025B:  MOVF   0C,W
025C:  BCF    03.6
025D:  MOVWF  27
....................    delay_ms(10); 
025E:  MOVLW  0A
025F:  MOVWF  49
0260:  CALL   13C
....................    mk[4] = read_eeprom(5); 
0261:  MOVLW  05
0262:  BSF    03.6
0263:  MOVWF  0D
0264:  BSF    03.5
0265:  BCF    0C.7
0266:  BSF    0C.0
0267:  BCF    03.5
0268:  MOVF   0C,W
0269:  BCF    03.6
026A:  MOVWF  28
....................    delay_ms(10); 
026B:  MOVLW  0A
026C:  MOVWF  49
026D:  CALL   13C
026E:  RETURN
.................... } 
....................  
.................... void tone(unsigned int8 sl, unsigned int16 tg) 
.................... { 
....................    unsigned int8 l; 
....................    for(l = 0; l<sl; l++) 
026F:  CLRF   47
0270:  MOVF   44,W
0271:  SUBWF  47,W
0272:  BTFSC  03.0
0273:  GOTO   298
....................    { 
....................       output_high(BUZZER_PIN); 
0274:  BSF    03.5
0275:  BCF    05.1
0276:  BCF    03.5
0277:  BSF    05.1
....................       delay_ms(tg); 
0278:  MOVF   46,W
0279:  MOVWF  48
027A:  INCF   48,F
027B:  DECF   48,F
027C:  BTFSC  03.2
027D:  GOTO   282
027E:  MOVLW  FF
027F:  MOVWF  49
0280:  CALL   13C
0281:  GOTO   27B
0282:  MOVF   45,W
0283:  MOVWF  49
0284:  CALL   13C
....................       output_low(BUZZER_PIN); 
0285:  BSF    03.5
0286:  BCF    05.1
0287:  BCF    03.5
0288:  BCF    05.1
....................       delay_ms(tg); 
0289:  MOVF   46,W
028A:  MOVWF  48
028B:  INCF   48,F
028C:  DECF   48,F
028D:  BTFSC  03.2
028E:  GOTO   293
028F:  MOVLW  FF
0290:  MOVWF  49
0291:  CALL   13C
0292:  GOTO   28C
0293:  MOVF   45,W
0294:  MOVWF  49
0295:  CALL   13C
0296:  INCF   47,F
0297:  GOTO   270
....................    } 
0298:  RETURN
.................... } 
....................  
.................... void main() 
*
0333:  MOVF   03,W
0334:  ANDLW  1F
0335:  MOVWF  03
0336:  MOVLW  71
0337:  BSF    03.5
0338:  MOVWF  0F
0339:  MOVF   0F,W
033A:  BCF    03.5
033B:  CLRF   20
033C:  CLRF   21
033D:  BCF    22.0
033E:  MOVLW  FF
033F:  MOVWF  23
0340:  CLRF   33
0341:  CLRF   34
